aior,[email],0123123123,03/03/2003,abc,0
aaaaaaaaaaaaaaa,[email]1,0123123123,03/03/2003,abc,1
aaaaaaaaaaaaaaa,email,1234567890123456,03/03/20000,ahYQwdSjkgLrFAbdXzGkrUj19JZ1ESz5m1ygrNJ2he3Xpudyfka,1
aior,[email]2,0123123123,03/03/2003,ahYQwdSjkgLrFAbdXzGkrUj19JZ1ESz5m1ygrNJ2he3Xpudyfka,0
aior,email,0123123123,03/03/2003,abc,0
aior,[email]3,0123123123,03/03/20000,abc,0
aior,[email]4,1234567890123456,03/03/2003,abc,0
aaaaaaaaaaaaaaa,email,0123123123,03/03/2003,abc,0
aaaaaaaaaaaaaaa,email,1234567890123456,03/03/20000,abc,0
aior,[email]5,0123123123,03/03/20000,ahYQwdSjkgLrFAbdXzGkrUj19JZ1ESz5m1ygrNJ2he3Xpudyfka,0
aior,email,1234567890123456,03/03/2003,abc,0
aior,[email]6,1234567890123456,03/03/20000,abc,1
aior,email,1234567890123456,03/03/20000,ahYQwdSjkgLrFAbdXzGkrUj19JZ1ESz5m1ygrNJ2he3Xpudyfka,1
aior,[email]7,1234567890123456,03/03/20000,ahYQwdSjkgLrFAbdXzGkrUj19JZ1ESz5m1ygrNJ2he3Xpudyfka,1
aior,email,1234567890123456,03/03/20000,abc,0
aaaaaaaaaaaaaaa,email,1234567890123456,03/03/2003,abc,0
aior,[email]8,0123123123,03/03/2003,abc,null
aior,[email]9,0123123123,03/03/2003,null,1
aior,[email]10,0123123123,null,abc,1
aior,[email]11,null,03/03/2003,abc,1
aior,null,0123123123,03/03/2003,abc,1
null,[email]12,0123123123,03/03/2003,abc,1
aior,[email]13,0123123123,03/03/2003,null,null
null,null,null,null,null,null
aior,[email],0123123123,03/03/2003,abc,1